 $DATA  
Singlete                                                                        
C1       0
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.79384189E-01-6.37806832E-01
29  1-2.18770906E-01-4.25733984E-01-3.01166358E+00 0.00000000E+00 0.00000000E+00
29  2 4.33415780E-01 0.00000000E+00 0.00000000E+00-2.41098098E+00-3.17744584E-01
29  3-3.17744584E-01 6.35489167E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4-5.13176941E+00 0.00000000E+00 0.00000000E+00-6.36436219E-01 6.77930876E-01
29  5 6.77930876E-01-1.35586175E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 2.18770906E-01 4.25733984E-01 3.01166358E+00 0.00000000E+00 0.00000000E+00
29  7 4.33415780E-01 0.00000000E+00 0.00000000E+00-2.41098098E+00 3.17744584E-01
29  8 3.17744584E-01-6.35489167E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  9 5.13176941E+00 0.00000000E+00 0.00000000E+00-6.36436219E-01-6.77930876E-01
29 10-6.77930876E-01 1.35586175E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.17856379E-01
30  3 5.17856379E-01 0.00000000E+00 1.97960173E-01 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24408744E+00
30  5-1.24408744E+00 0.00000000E+00-4.75575419E-01 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17856379E-01
30  8-5.17856379E-01 0.00000000E+00-1.97960173E-01 0.00000000E+00 0.00000000E+00
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24408744E+00
30 10 1.24408744E+00 0.00000000E+00 4.75575419E-01 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71438539E-01
31  3 1.71438539E-01 0.00000000E+00-5.97969040E-01 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11860394E-01
31  5-4.11860394E-01 0.00000000E+00 1.43654843E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71438539E-01
31  8-1.71438539E-01 0.00000000E+00 5.97969040E-01 0.00000000E+00 0.00000000E+00
31  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.11860394E-01
31 10 4.11860394E-01 0.00000000E+00-1.43654843E+00 0.00000000E+00 0.00000000E+00
32  1-5.03616069E-01-1.52599665E+00 1.11971468E+01 0.00000000E+00 0.00000000E+00
32  2 8.40665998E-01 0.00000000E+00 0.00000000E+00 4.07442915E+00 1.24776780E-01
32  3 1.24776780E-01-2.49553559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  4 4.06673692E-01 0.00000000E+00 0.00000000E+00-1.12649040E-01-4.33506309E-01
32  5-4.33506309E-01 8.67012619E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 5.03616069E-01 1.52599665E+00-1.11971468E+01 0.00000000E+00 0.00000000E+00
32  7 8.40665998E-01 0.00000000E+00 0.00000000E+00 4.07442915E+00-1.24776780E-01
32  8-1.24776780E-01 2.49553559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  9-4.06673692E-01 0.00000000E+00 0.00000000E+00-1.12649040E-01 4.33506309E-01
32 10 4.33506309E-01-8.67012619E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34698479E+00 3.05882247E-02
33  2 0.00000000E+00 8.19703423E-01 1.86143695E-02 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.13438772E-01-1.84721076E-02
33  4 0.00000000E+00-2.20110162E-01-4.99840767E-03 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30581377E+00 5.23619498E-02
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34698479E+00-3.05882247E-02
33  7 0.00000000E+00-8.19703423E-01-1.86143695E-02 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.13438772E-01-1.84721076E-02
33  9 0.00000000E+00 2.20110162E-01 4.99840767E-03 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.30581377E+00 5.23619498E-02
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05882247E-02 1.34698479E+00
34  2 0.00000000E+00-1.86143695E-02 8.19703423E-01 0.00000000E+00 0.00000000E+00
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84721076E-02-8.13438772E-01
34  4 0.00000000E+00 4.99840767E-03-2.20110162E-01 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.23619498E-02 2.30581377E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.05882247E-02-1.34698479E+00
34  7 0.00000000E+00 1.86143695E-02-8.19703423E-01 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84721076E-02-8.13438772E-01
34  9 0.00000000E+00-4.99840767E-03 2.20110162E-01 0.00000000E+00 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.23619498E-02 2.30581377E+00
35  1 8.89287919E-01 1.99691873E+00-1.45076239E+00 0.00000000E+00 0.00000000E+00
35  2-5.72568262E-02 0.00000000E+00 0.00000000E+00-9.97660603E-01-4.03734350E-02
35  3-4.03734350E-02 8.07468700E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 1.82805614E-01 0.00000000E+00 0.00000000E+00 4.77999710E-01 6.54708448E-01
35  5 6.54708448E-01-1.30941690E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  6 8.89287919E-01 1.99691873E+00-1.45076239E+00 0.00000000E+00 0.00000000E+00
35  7 5.72568262E-02 0.00000000E+00 0.00000000E+00 9.97660603E-01-4.03734350E-02
35  8-4.03734350E-02 8.07468700E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  9 1.82805614E-01 0.00000000E+00 0.00000000E+00-4.77999710E-01 6.54708448E-01
35 10 6.54708448E-01-1.30941690E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 2.34431477E-01 6.20212671E-01 5.52189786E+00 0.00000000E+00 0.00000000E+00
36  2 7.15786350E-01 0.00000000E+00 0.00000000E+00 2.79630727E+00 1.07912704E+00
36  3 1.07912704E+00-2.15825408E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 3.46026928E+00 0.00000000E+00 0.00000000E+00 3.93881246E-01-1.22246772E+00
36  5-1.22246772E+00 2.44493544E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6-2.34431477E-01-6.20212671E-01-5.52189786E+00 0.00000000E+00 0.00000000E+00
36  7 7.15786350E-01 0.00000000E+00 0.00000000E+00 2.79630727E+00-1.07912704E+00
36  8-1.07912704E+00 2.15825408E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  9-3.46026928E+00 0.00000000E+00 0.00000000E+00 3.93881246E-01 1.22246772E+00
36 10 1.22246772E+00-2.44493544E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36833007E+00
37  3-1.36833007E+00 0.00000000E+00 2.57143502E-01 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04644577E+00
37  5 1.04644577E+00 0.00000000E+00-1.96653378E-01 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36833007E+00
37  8-1.36833007E+00 0.00000000E+00 2.57143502E-01 0.00000000E+00 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04644577E+00
37 10 1.04644577E+00 0.00000000E+00-1.96653378E-01 0.00000000E+00 0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22692805E-01
38  3 2.22692805E-01 0.00000000E+00 1.58001147E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70306821E-01
38  5-1.70306821E-01 0.00000000E+00-1.20833150E+00 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22692805E-01
38  8 2.22692805E-01 0.00000000E+00 1.58001147E+00 0.00000000E+00 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70306821E-01
38 10-1.70306821E-01 0.00000000E+00-1.20833150E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71667430E-02 1.25755604E-02
39  2 0.00000000E+00 5.46588061E-02 2.53017124E-02 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40176239E+00 6.48879686E-01
39  4 0.00000000E+00-2.60987685E-02-1.20811921E-02 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.21381417E+00-5.61877934E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.71667430E-02 1.25755604E-02
39  7 0.00000000E+00 5.46588061E-02 2.53017124E-02 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40176239E+00-6.48879686E-01
39  9 0.00000000E+00-2.60987685E-02-1.20811921E-02 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21381417E+00 5.61877934E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25755604E-02-2.71667430E-02
40  2 0.00000000E+00 2.53017124E-02-5.46588061E-02 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.48879686E-01-1.40176239E+00
40  4 0.00000000E+00-1.20811921E-02 2.60987685E-02 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.61877934E-01 1.21381417E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25755604E-02-2.71667430E-02
40  7 0.00000000E+00 2.53017124E-02-5.46588061E-02 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.48879686E-01 1.40176239E+00
40  9 0.00000000E+00-1.20811921E-02 2.60987685E-02 0.00000000E+00 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.61877934E-01-1.21381417E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59018465E+00
41  3 1.59018465E+00 0.00000000E+00 4.55867594E-01 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39352576E+00
41  5-1.39352576E+00 0.00000000E+00-3.99490232E-01 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59018465E+00
41  8-1.59018465E+00 0.00000000E+00-4.55867594E-01 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39352576E+00
41 10 1.39352576E+00 0.00000000E+00 3.99490232E-01 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94792917E-01
42  3-3.94792917E-01 0.00000000E+00 1.83618708E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.45968689E-01
42  5 3.45968689E-01 0.00000000E+00-1.60910495E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94792917E-01
42  8 3.94792917E-01 0.00000000E+00-1.83618708E+00 0.00000000E+00 0.00000000E+00
42  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45968689E-01
42 10-3.45968689E-01 0.00000000E+00 1.60910495E+00 0.00000000E+00 0.00000000E+00
43  1-6.37503504E-01-1.41799887E+00 7.56943039E-01 0.00000000E+00 0.00000000E+00
43  2 1.36889016E-01 0.00000000E+00 0.00000000E+00 9.42302947E-01 1.01482085E+00
43  3 1.01482085E+00-2.02964170E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 1.29497764E-02 0.00000000E+00 0.00000000E+00-2.63579566E-01-1.28999724E+00
43  5-1.28999724E+00 2.57999447E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6-6.37503504E-01-1.41799887E+00 7.56943039E-01 0.00000000E+00 0.00000000E+00
43  7-1.36889016E-01 0.00000000E+00 0.00000000E+00-9.42302947E-01 1.01482085E+00
43  8 1.01482085E+00-2.02964170E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  9 1.29497764E-02 0.00000000E+00 0.00000000E+00 2.63579566E-01-1.28999724E+00
43 10-1.28999724E+00 2.57999447E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.79585853E-02 4.64453915E-03
44  2 0.00000000E+00-9.39500537E-01-1.14955470E-01 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48073196E+00 3.03537569E-01
44  4 0.00000000E+00 3.14422020E-01 3.84720708E-02 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27168515E+00-2.77959005E-01
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79585853E-02-4.64453915E-03
44  7 0.00000000E+00 9.39500537E-01 1.14955470E-01 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48073196E+00 3.03537569E-01
44  9 0.00000000E+00-3.14422020E-01-3.84720708E-02 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27168515E+00-2.77959005E-01
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64453915E-03 3.79585853E-02
45  2 0.00000000E+00 1.14955470E-01-9.39500537E-01 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.03537569E-01 2.48073196E+00
45  4 0.00000000E+00-3.84720708E-02 3.14422020E-01 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77959005E-01-2.27168515E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64453915E-03-3.79585853E-02
45  7 0.00000000E+00-1.14955470E-01 9.39500537E-01 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.03537569E-01 2.48073196E+00
45  9 0.00000000E+00 3.84720708E-02-3.14422020E-01 0.00000000E+00 0.00000000E+00
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.77959005E-01-2.27168515E+00
46  1-1.35539849E+00-3.40585832E+00 2.95143192E+00 0.00000000E+00 0.00000000E+00
46  2-3.02124933E+00 0.00000000E+00 0.00000000E+00 1.57692770E+00 1.07117299E+00
46  3 1.07117299E+00-2.14234598E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 1.58339153E+00 0.00000000E+00 0.00000000E+00 1.57537345E-01-4.18886711E-01
46  5-4.18886711E-01 8.37773422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6 1.35539849E+00 3.40585832E+00-2.95143192E+00 0.00000000E+00 0.00000000E+00
46  7-3.02124933E+00 0.00000000E+00 0.00000000E+00 1.57692770E+00-1.07117299E+00
46  8-1.07117299E+00 2.14234598E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  9-1.58339153E+00 0.00000000E+00 0.00000000E+00 1.57537345E-01 4.18886711E-01
46 10 4.18886711E-01-8.37773422E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
LI           3.00000  -0.00000   3.00000   0.00000
LI           3.00000   0.00000   3.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.503887
 DIPOLE       0.000000  0.000000 -0.000000
- - - NO-S OF CI STATE  1 E=      -14.9007872102 CREATEDMon Dec  3 23:39:55 2018
 $OCCNO 
    2.0000000000    2.0000000000    1.8091476940    0.0641560747    0.0641560747
    0.0315963137    0.0302728436    0.0000889665    0.0000889665    0.0000817107
    0.0000760492    0.0000758175    0.0000758175    0.0000605381    0.0000605381
    0.0000281170    0.0000070073    0.0000070073    0.0000053008    0.0000053008
    0.0000030025    0.0000030025    0.0000013685    0.0000006274    0.0000006274
    0.0000002963    0.0000002553    0.0000001616    0.0000001616    0.0000000932
    0.0000000563    0.0000000563    0.0000000471    0.0000000376    0.0000000376
    0.0000000266    0.0000000014    0.0000000009    0.0000000007    0.0000000007
    0.0000000003    0.0000000003    0.0000000001    0.0000000000    0.0000000000
    0.0000000000
 $END   
 $VEC   
 1  1 7.08048842E-01 1.88650304E-03-4.76141010E-03 0.00000000E+00 0.00000000E+00
 1  2-1.49618406E-03 0.00000000E+00 0.00000000E+00 7.36768121E-04-4.71415862E-04
 1  3-4.71415862E-04 9.42831724E-04-3.41419313E-16 0.00000000E+00 0.00000000E+00
 1  4 1.12238419E-03 0.00000000E+00 0.00000000E+00-1.57889302E-05 5.18268590E-04
 1  5 5.18268590E-04-1.03653718E-03 4.82430089E-16 0.00000000E+00 0.00000000E+00
 1  6 7.08048842E-01 1.88650304E-03-4.76141009E-03 0.00000000E+00 0.00000000E+00
 1  7 1.49618406E-03 0.00000000E+00 0.00000000E+00-7.36768121E-04-4.71415862E-04
 1  8-4.71415862E-04 9.42831724E-04 1.21958301E-15 0.00000000E+00 0.00000000E+00
 1  9 1.12238419E-03 0.00000000E+00 0.00000000E+00 1.57889301E-05 5.18268590E-04
 1 10 5.18268590E-04-1.03653718E-03-1.30397315E-15 0.00000000E+00 0.00000000E+00
 2  1 7.05910969E-01-4.28706467E-03-2.12486091E-02 0.00000000E+00 0.00000000E+00
 2  2-8.83811364E-03 0.00000000E+00 0.00000000E+00-5.40678947E-03 1.06786767E-03
 2  3 1.06786767E-03-2.13573534E-03-9.48169463E-16 0.00000000E+00 0.00000000E+00
 2  4 4.77813037E-03 0.00000000E+00 0.00000000E+00 8.73948023E-04 6.22893092E-04
 2  5 6.22893092E-04-1.24578618E-03 1.14284900E-15 0.00000000E+00 0.00000000E+00
 2  6-7.05910969E-01 4.28706467E-03 2.12486091E-02 0.00000000E+00 0.00000000E+00
 2  7-8.83811364E-03 0.00000000E+00 0.00000000E+00-5.40678947E-03-1.06786767E-03
 2  8-1.06786767E-03 2.13573534E-03 1.51809077E-15 0.00000000E+00 0.00000000E+00
 2  9-4.77813037E-03 0.00000000E+00 0.00000000E+00 8.73948023E-04-6.22893092E-04
 2 10-6.22893092E-04 1.24578618E-03-1.68114930E-15 0.00000000E+00 0.00000000E+00
 3  1-3.37096747E-02 3.27104113E-01 2.34116868E-01 0.00000000E+00 0.00000000E+00
 3  2 1.08861258E-01 0.00000000E+00 0.00000000E+00-1.78368579E-02-1.37425510E-02
 3  3-1.37425510E-02 2.74851019E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 5.46055330E-03 0.00000000E+00 0.00000000E+00 1.73478107E-02 2.10516949E-02
 3  5 2.10516949E-02-4.21033898E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6-3.37096747E-02 3.27104113E-01 2.34116868E-01 0.00000000E+00 0.00000000E+00
 3  7-1.08861258E-01 0.00000000E+00 0.00000000E+00 1.78368579E-02-1.37425510E-02
 3  8-1.37425510E-02 2.74851019E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 5.46055330E-03 0.00000000E+00 0.00000000E+00-1.73478107E-02 2.10516949E-02
 3 10 2.10516949E-02-4.21033898E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82245441E-01-4.86401055E-02
 4  2 0.00000000E+00 8.13469840E-02-8.20481733E-03 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25409658E-01-1.26490673E-02
 4  4 0.00000000E+00-6.84622978E-03 6.90529429E-04 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.39728604E-02-2.41790929E-03
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82245441E-01-4.86401055E-02
 4  7 0.00000000E+00 8.13469840E-02-8.20481733E-03 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25409658E-01 1.26490673E-02
 4  9 0.00000000E+00-6.84622978E-03 6.90529429E-04 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39728604E-02 2.41790929E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86401055E-02 4.82245441E-01
 5  2 0.00000000E+00 8.20481733E-03 8.13469840E-02 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.26490673E-02 1.25409658E-01
 5  4 0.00000000E+00-6.90529429E-04-6.84622978E-03 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41790929E-03 2.39728604E-02
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86401055E-02 4.82245441E-01
 5  7 0.00000000E+00 8.20481733E-03 8.13469840E-02 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26490673E-02-1.25409658E-01
 5  9 0.00000000E+00-6.90529429E-04-6.84622978E-03 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41790929E-03-2.39728604E-02
 6  1-1.50157662E-01-7.96743307E-01-4.13205373E-01 0.00000000E+00 0.00000000E+00
 6  2-8.44878781E-02 0.00000000E+00 0.00000000E+00-6.39043962E-02-1.82773152E-02
 6  3-1.82773152E-02 3.65546304E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 2.98297814E-03 0.00000000E+00 0.00000000E+00 3.72545929E-03-8.64551690E-03
 6  5-8.64551690E-03 1.72910338E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 1.50157662E-01 7.96743307E-01 4.13205373E-01 0.00000000E+00 0.00000000E+00
 6  7-8.44878781E-02 0.00000000E+00 0.00000000E+00-6.39043962E-02 1.82773152E-02
 6  8 1.82773152E-02-3.65546304E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  9-2.98297814E-03 0.00000000E+00 0.00000000E+00 3.72545929E-03 8.64551690E-03
 6 10 8.64551690E-03-1.72910338E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 6.93102236E-02 3.14122892E-01-4.55820891E-01 0.00000000E+00 0.00000000E+00
 7  2 4.97191846E-01 0.00000000E+00 0.00000000E+00-1.09449821E-01-9.39365426E-02
 7  3-9.39365426E-02 1.87873085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-4.40214255E-02 0.00000000E+00 0.00000000E+00 2.61166466E-02-1.53013341E-04
 7  5-1.53013341E-04 3.06026682E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 6.93102236E-02 3.14122892E-01-4.55820891E-01 0.00000000E+00 0.00000000E+00
 7  7-4.97191846E-01 0.00000000E+00 0.00000000E+00 1.09449821E-01-9.39365426E-02
 7  8-9.39365426E-02 1.87873085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9-4.40214255E-02 0.00000000E+00 0.00000000E+00-2.61166466E-02-1.53013341E-04
 7 10-1.53013341E-04 3.06026682E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88136857E-01 9.70121285E-01
 8  2 0.00000000E+00 1.14791636E-01-3.86489014E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33257450E-01 7.85350176E-01
 8  4 0.00000000E+00-4.78655766E-02 1.61157085E-01 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43977103E-01-4.84754263E-01
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88136857E-01-9.70121285E-01
 8  7 0.00000000E+00-1.14791636E-01 3.86489014E-01 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33257450E-01 7.85350176E-01
 8  9 0.00000000E+00 4.78655766E-02-1.61157085E-01 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43977103E-01-4.84754263E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70121285E-01 2.88136857E-01
 9  2 0.00000000E+00-3.86489014E-01-1.14791636E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.85350176E-01 2.33257450E-01
 9  4 0.00000000E+00 1.61157085E-01 4.78655766E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.84754263E-01-1.43977103E-01
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.70121285E-01-2.88136857E-01
 9  7 0.00000000E+00 3.86489014E-01 1.14791636E-01 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.85350176E-01 2.33257450E-01
 9  9 0.00000000E+00-1.61157085E-01-4.78655766E-02 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.84754263E-01-1.43977103E-01
10  1-8.86124264E-01-2.32324511E+00 1.66585698E+00 0.00000000E+00 0.00000000E+00
